Make,Model Name,Body Style,Vehicle Type
Acura,Rlx Sport Hybrid,4-Door Sedan,Passanger Car
Alfa Romeo,4c,Coupe,Passanger Car
Alfa Romeo,4c Spider,Coupe,Passanger Car
Alfa Romeo,Giulia,4-Door Sedan,Passanger Car
Alfa Romeo,Giulia Quadrifoglio,4-Door Sedan,Passanger Car
Alfa Romeo,Stelvio,Suv,Mpv
Alfa Romeo,Stelvio Quadrifoglio,Suv,Mpv
Audi,A3,Coupe,Passanger Car
Audi,A3 Sportback,5-Door Hatchback,Passanger Car
Audi,A5,Coupe,Passanger Car
Audi,Rs3,4-Door Sedan,Passanger Car
Audi,Rs5,2-Door Sedan,Passanger Car
Audi,Rs5 Sportback,4-Door Sedan,Passanger Car
Audi,S5,Coupe,Passanger Car
Audi,Ttrs,2-Door Sedan,Passanger Car
Bentley,Bentayga,Suv,Mpv
Bentley,Continental Gt V8 S,Coupe,Passanger Car
Bentley,Continental Supersports,Coupe,Passanger Car
Bentley,Flying Spur V8 S,4-Door Sedan,Passanger Car
Bentley,Flying Spur W12 S,4-Door Sedan,Passanger Car
Bmw,3 Series,Station Wagon,Passanger Car
Bmw,3 Series Gt,5-Door Hatchback,Passanger Car
Bmw,4 Series,4-Door Sedan,Passanger Car
Bmw,6 Series,4-Door Sedan,Passanger Car
Bmw,6 Series Gt,5-Door Hatchback,Passanger Car
Bmw,740e,4-Door Sedan,Passanger Car
Bmw,Alpina B6,4-Door Sedan,Passanger Car
Bmw,M2,2-Door Sedan,Passanger Car
Bmw,M6,4-Door Sedan,Passanger Car
Buick,Cascada,Coupe,Passanger Car
Buick,Lacrosse,4-Door Sedan,Passanger Car
Buick,Lacrosse Hybrid,4-Door Sedan,Passanger Car
Cadillac,Ats,2-Door Sedan,Passanger Car
Cadillac,Ats-v,2-Door Sedan,Passanger Car
Cadillac,Ats-v,4-Door Sedan,Passanger Car
Cadillac,Cts,4-Door Sedan,Passanger Car
Cadillac,Cts-v,4-Door Sedan,Passanger Car
Cadillac,Xts,4-Door Sedan,Passanger Car
Chevrolet,Cruze,4-Door Sedan,Passanger Car
Chevrolet,Cruze,5-Door Hatchback,Passanger Car
Chevrolet,Express Cargo G2500,Cargo Van,Truck
Chevrolet,Express Cargo G3500,Cargo Van,Truck
Chevrolet,Express Passenger G2500,Passenger Van,Mpv/bus
Chevrolet,Express Passenger G3500 12 Pass,Passenger Van,Mpv/bus
Chevrolet,Express Passenger G3500 15 Pass,Passenger Van,Mpv/bus
Chevrolet,Malibu Hybrid,4-Door Sedan,Passanger Car
Chevrolet,Silverado 3500,Crew Cab Pickup,Truck
Chevrolet,Silverado 3500,Regular Cab Pickup,Truck
Chevrolet,Silverado Ld 1500,Extended Cab Pickup,Truck
Chevrolet,Volt,5-Door Hatchback,Passanger Car
Chrysler,Pacifica Phev,Mini Van,Mpv
Dodge,Challenger Srt Scatpack,2-Door Sedan,Passanger Car
Dodge,Grand Caravan,Passenger Van,Mpv
Fiat,124 Spider,Coupe,Passanger Car
Fiat,500,3-Door Hatchback,Passanger Car
Fiat,500 Abarth,3-Door Hatchback,Passanger Car
Fiat,500 Abarth Cabrio,3-Door Hatchback,Passanger Car
Fiat,500 Bev,3-Door Hatchback,Passanger Car
Fiat,500 Cabrio,3-Door Hatchback,Passanger Car
Ford,Ecosport,Suv,Passanger Car
Ford,Expedition El,Extended Suv,Mpv
Ford,F-350 Crew,Crew Cab Pickup,Truck
Ford,F-350 Supercab,Extended Cab Pickup,Truck
Ford,Fiesta,4-Door Sedan,Passanger Car
Ford,Fiesta,5-Door Hatchback,Passanger Car
Ford,Flex,Suv,Mpv
Ford,Taurus,4-Door Sedan,Passanger Car
Ford,"Transit High Roof(8,10,12) Pass",Station Wagon,Truck
Ford,"Transit Low Roof(8,10,12) Pass",Station Wagon,Truck
Ford,"Transit Medium Roof(8,10,12) Pass",Station Wagon,Truck
Freightliner,Sprinter 1500,Cargo Van,Mpv
Freightliner,Sprinter 2500 12 Passenger,Passenger Van,Mpv
Freightliner,Sprinter 2500 15 Passenger,Passenger Van,Mpv
Gmc,Savana Cargo G2500,Cargo Van,Truck
Gmc,Savana Cargo G3500,Cargo Van,Truck
Gmc,Sierra 3500,Regular Cab Pickup,Truck
Gmc,Sierra 3500,Crew Cab Pickup,Truck
Gmc,Sierra Limited 1500,Extended Cab Pickup,Truck
Gmc,Yukon Xl 1500,Suv,Mpv
Honda,Clarity Electric,4-Door Sedan,Passanger Car
Hyundai,Ioniq Plug-in,4-Door Sedan,Passanger Car
Hyundai,Santa Fe Xl,Suv,Mpv
Hyundai,Sonata Plug-in,4-Door Sedan,Passanger Car
Infiniti,Q70,4-Door Sedan,Passanger Car
Infiniti,Q70l,4-Door Sedan,Passanger Car
Infiniti,Qx30,Suv,Mpv
Jaguar,F-type,Coupe,Passanger Car
Jaguar,I-pace,5-Door Hatchback,Mpv
Jaguar,Xf Sportbrake,Station Wagon,Passanger Car
Jaguar,Xj,4-Door Sedan,Passanger Car
Kia,Soul Ev,Suv,Mpv
Land Rover,Discovery Sport (5 Seat),Suv,Mpv
Land Rover,Discovery Sport (7 Seat),Suv,Mpv
Land Rover,Range Rover Sport (5 Seat),Suv,Mpv
Land Rover,Range Rover Sport (7 Seat),Suv,Mpv
Lexus,Gs300,4-Door Sedan,Passanger Car
Lexus,Gs350,4-Door Sedan,Passanger Car
Lexus,Gx460,Suv,Mpv
Lexus,Is300,4-Door Sedan,Passanger Car
Lexus,Is350,4-Door Sedan,Passanger Car
Lexus,Lx570,Suv,Mpv
Lexus,Rx350,Suv,Mpv
Lexus,Rx350l,Suv,Mpv
Lexus,Rx450h,Suv,Mpv
Lexus,Rx450hl,Suv,Mpv
Lincoln,Mkc,Suv,Mpv
Lincoln,Mkt,Suv,Mpv
Lincoln,Navigator El,Extended Suv,Mpv
Maserati,Ghibli,4-Door Sedan,Passanger Car
Maserati,Gran Turismo,Coupe,Passanger Car
Maserati,Levante,Suv,Mpv
Maserati,Quattroporte,4-Door Sedan,Passanger Car
Mazda,Cx-3,Suv,Mpv
Mercedes,Amg Gla45,Station Wagon,Passanger Car
Mercedes,Glc350e,Suv,Mpv
Mercedes,S560e,4-Door Sedan,Passanger Car
Mercedes,Sprinter 1500,Cargo Van,Mpv
Mercedes,Sprinter 2500 Cargo Van,Cargo Van,Truck
Mercedes,Sprinter 2500 Crew Van,Passenger Van,Truck
Mini,Countryman,5-Door Hatchback,Passanger Car
Mini,Countryman Se,5-Door Hatchback,Passanger Car
Nissan,370z Roadster,Coupe,Passanger Car
Nissan,Rogue Hybrid,Suv,Mpv
Nissan,Rogue Sport,Suv,Mpv
Nissan,Sentra Nismo,4-Door Sedan,Passanger Car
Nissan,Sentra Sr Turbo,4-Door Sedan,Passanger Car
Nissan,Titan,Regular Cab Pickup,Truck
Nissan,Titan Xd,Extended Cab Pickup,Truck
Nissan,Titan Xd,Regular Cab Pickup,Truck
Nissan,Versa Note,5-Door Hatchback,Passanger Car
Nissan,Versa Note Sr,5-Door Hatchback,Passanger Car
Porsche,911 Gt2 Rs,2-Door Sedan,Passanger Car
Porsche,911 Speedster,Coupe,Passanger Car
Porsche,911 Turbo S Cabriolet Exclusive Series,Coupe,Passanger Car
Porsche,991 Gt3 Rs,2-Door Sedan,Passanger Car
Porsche,Macan,Suv,Mpv
Porsche,Panamera 4 E-hybrid Sport Turismo,5-Door Hatchback,Passanger Car
Porsche,Panamera 4 Sport Turismo,5-Door Hatchback,Passanger Car
Porsche,Panamera 4s Sport Turismo,5-Door Hatchback,Passanger Car
Porsche,Panamera Gts Sport Turismo,5-Door Hatchback,Passanger Car
Porsche,Panamera Turbo S E-hybrid Sport Turismo,5-Door Hatchback,Passanger Car
Porsche,Panamera Turbo Sport Turismo,5-Door Hatchback,Passanger Car
Smart,Electric Cabrio,Coupe,Passanger Car
Smart,Electric Coupe,2-Door Sedan,Passanger Car
Sti,S209,4-Door Sedan,Passanger Car
Tesla,Model S 60d,5-Door Hatchback,Passanger Car
Tesla,Model S 75d,5-Door Hatchback,Passanger Car
Tesla,Model S 90d,5-Door Hatchback,Passanger Car
Tesla,Model S P100d,5-Door Hatchback,Passanger Car
Tesla,Model S P90d,5-Door Hatchback,Passanger Car
Tesla,Model X 60d,Suv,Mpv
Tesla,Model X 75d,Suv,Mpv
Tesla,Model X 90d,Suv,Mpv
Tesla,Model X P100d,Suv,Mpv
Tesla,Model X P90d,Suv,Mpv
Toyota,Yaris,3-Door Hatchback,Passanger Car
Toyota,Yaris,5-Door Hatchback,Passanger Car
Toyota,Yaris Ia,4-Door Sedan,Passanger Car
Volkswagen,Alltrack,Station Wagon,Passanger Car
Volkswagen,Beetle,2-Door Sedan,Passanger Car
Volkswagen,Beetle,Coupe,Passanger Car
Volkswagen,E-golf,4-Door Sedan,Passanger Car
Volkswagen,Golf Sportwagen,Station Wagon,Passanger Car
Volvo,S90 T5,4-Door Sedan,Passanger Car
Volvo,V60 Cc T5,Station Wagon,Mpv
Volvo,V90 Cc T5,Station Wagon,Mpv
Volvo,V90 Cc T6,Station Wagon,Mpv
Alfa Romeo,4c,2-Door Sedan,Passanger Car
Audi,A3 Sportback E-tron,5-Door Hatchback,Passanger Car
Audi,Rs7,4-Door Sedan,Passanger Car
Audi,Tt,Coupe,Passanger Car
Bentley,Bentayga,2-Door Sedan,Mpv
Bmw,3 Series Phev,4-Door Sedan,Passanger Car
Bmw,5 Series Phev,4-Door Sedan,Passanger Car
Bmw,6 Series,Coupe,Passanger Car
Bmw,7 Series Phev,4-Door Sedan,Passanger Car
Bmw,M6,Coupe,Passanger Car
Bmw,X5 Phev,Suv,Mpv
Cadillac,Ats,4-Door Sedan,Passanger Car
Cadillac,Ct6 Phev,4-Door Sedan,Passanger Car
Chevrolet,Bolt,5-Door Hatchback,Passanger Car
Chevrolet,Malibu Hev,4-Door Sedan,Passanger Car
Chevrolet,Silverado 1500,Crew Cab Pickup,Truck
Chevrolet,Silverado 3500,Extended Cab Pickup,Truck
Dodge,Challenger Srt Demon,2-Door Sedan,Passanger Car
Ford,Cmax Hev,5-Door Hatchback,Passanger Car
Ford,Focus,5-Door Hatchback,Passanger Car
Ford,Focus,4-Door Sedan,Passanger Car
Ford,Focus Bev,5-Door Hatchback,Passanger Car
Ford,Focus Rs,5-Door Hatchback,Passanger Car
Gmc,Sierra 1500,Crew Cab Pickup,Truck
Gmc,Sierra 3500,Extended Cab Pickup,Truck
Honda,Civic,5-Door Hatchback,Passanger Car
Honda,Civic Type R,5-Door Hatchback,Passanger Car
Honda,Clarity Plug-in,4-Door Sedan,Passanger Car
Hyundai,Ioniq Electric,5-Door Hatchback,Passanger Car
Hyundai,Ioniq Hybrid,5-Door Hatchback,Passanger Car
Hyundai,Ioniq Plug-in,5-Door Hatchback,Passanger Car
Hyundai,Santa Fe Sport,Suv,Mpv
Infiniti,Q50 Hybrid,4-Door Sedan,Passanger Car
Infiniti,Q70 Hybrid,4-Door Sedan,Passanger Car
Infiniti,Qx30,Station Wagon,Passanger Car
Jaguar,Xf Sportbrake,4-Door Sedan,Passanger Car
Jaguar,Xj (lwb),4-Door Sedan,Passanger Car
Jaguar,Xj (swb),4-Door Sedan,Passanger Car
Jeep,Wrangler Jk,Suv,Mpv
Jeep,Wrangler Unlimited Jk,Suv,Mpv
Kia,Forte5,5-Door Hatchback,Passanger Car
Land Rover,Range Rover (lwb),Suv,Mpv
Land Rover,Range Rover (swb),Suv,Mpv
Land Rover,Range Rover Evoque (5-Door),Suv,Mpv
Land Rover,Range Rover Evoque (convertible),Suv,Mpv
Lexus,Es300h,4-Door Sedan,Passanger Car
Lexus,Es350,4-Door Sedan,Passanger Car
Lexus,Gs450h,4-Door Sedan,Passanger Car
Lincoln,Mkx,Suv,Mpv
Maserati,Gran Turismo,2-Door Sedan,Passanger Car
Mercedes,C-class,Coupe,Passanger Car
Mercedes,E-class,Coupe,Passanger Car
Mercedes,Gla-class,4-Door Sedan,Passanger Car
Mercedes,Glc-class Phev,Suv,Mpv
Mercedes,Gle-class Coupe,4-Door Sedan,Passanger Car
Mercedes,Gle-class Phev,Suv,Mpv
Mercedes,Gt-class,Coupe,Passanger Car
Mercedes,Gt-class,2-Door Sedan,Passanger Car
Mercedes,S-class,Coupe,Passanger Car
Mercedes,S-class,Coupe,Passanger Car
Mercedes,S-class Coupe,2-Door Sedan,Passanger Car
Nissan,Sentra Turbo,4-Door Sedan,Passanger Car
Porsche,718 Cayman,3-Door Hatchback,Passanger Car
Porsche,718 Cayman S,3-Door Hatchback,Passanger Car
Porsche,Cayenne Platinum,Suv,Mpv
Porsche,Cayenne S E-hybrid Platinum,Suv,Mpv
Porsche,Cayenne Turbo S,Suv,Mpv
Porsche,Macan Turbo With Performance,Suv,Mpv
Ram,1500,Regular Cab Pickup,Truck
Rolls-royce,Dawn,2-Door Sedan,Passanger Car
Smart,Electric Fortwo,2-Door Sedan,Passanger Car
Tesla,Model X 60d,Suv,Passanger Car
Tesla,Model X 75d,Suv,Passanger Car
Tesla,Model X 90d,Suv,Passanger Car
Tesla,Model X P100d,Suv,Passanger Car
Tesla,Model X P90d,Suv,Passanger Car
Toyota,Corolla Im,5-Door Hatchback,Passanger Car
Volkswagen,Tiguan Ltd,Suv,Mpv
Volvo,S60,4-Door Sedan,Passanger Car
Volvo,S60cc,4-Door Sedan,Passanger Car
Volvo,S60i,4-Door Sedan,Passanger Car
Volvo,V60,Station Wagon,Passanger Car
Volvo,V60 Cc,Station Wagon,Mpv
Volvo,V90 Cc,Station Wagon,Mpv
Acura,Mdx Sport Hybrid,Suv,Mpv
Audi,Allroad,Station Wagon,Mpv
Bentley,Continental Gt V8 S,2-Door Sedan,Passanger Car
Bentley,Mulsanne Extended,4-Door Sedan,Passanger Car
Bmw,5 Series Gt,5-Door Hatchback,Passanger Car
Bmw,6 Series,2-Door Sedan,Passanger Car
Bmw,I3,5-Door Hatchback,Passanger Car
Bmw,I3 Phev,5-Door Hatchback,Passanger Car
Bmw,I8 Phev,2-Door Sedan,Passanger Car
Bmw,M6,2-Door Sedan,Passanger Car
Buick,Regal,4-Door Sedan,Passanger Car
Buick,Verano,4-Door Sedan,Passanger Car
Cadillac,Ct6 Hybrid,4-Door Sedan,Passanger Car
Chevrolet,Bolt,4-Door Sedan,Passanger Car
Chevrolet,Caprice Ppv,4-Door Sedan,Passanger Car
Chevrolet,Malibu Eco,4-Door Sedan,Passanger Car
Chevrolet,Ss,4-Door Sedan,Passanger Car
Chrysler,200,4-Door Sedan,Passanger Car
Dodge,Viper,2-Door Sedan,Passanger Car
Fiat,500e Bev,3-Door Hatchback,Passanger Car
Ford,Cmax Energi,5-Door Hatchback,Passanger Car
Ford,F-150 Crew Cab,Crew Cab Pickup,Truck
Ford,F-350 Super Crew,Crew Cab Pickup,Truck
Ford,Transit High Roof,Station Wagon,Truck
Gmc,Acadia Denali,Suv,Mpv
Gmc,Acadia Limited,Suv,Mpv
Gmc,Yukon Denali,Suv,Mpv
Gmc,Yukon Denali Xl 1500,Suv,Mpv
Honda,Accord,2-Door Sedan,Passanger Car
Hyundai,Accent 5,5-Door Hatchback,Passanger Car
Hyundai,Azera,4-Door Sedan,Passanger Car
Hyundai,Tucson Fuel Cell,Suv,Mpv
Hyundai,Veloster,3-Door Hatchback,Passanger Car
Infiniti,Qx50,Station Wagon,Passanger Car
Infiniti,Qx60 Hybrid,Suv,Mpv
Infiniti,Qx70,Suv,Mpv
Jeep,Patriot,Suv,Mpv
Kia,Forte Koup,2-Door Sedan,Passanger Car
Land Rover,Range Rover Evoque (3-Door),Suv,Mpv
Lexus,Ct200h,5-Door Hatchback,Passanger Car
Lexus,Gs200t,4-Door Sedan,Passanger Car
Lexus,Is200t,4-Door Sedan,Passanger Car
Lexus,Ls460,4-Door Sedan,Passanger Car
Lexus,Ls460l,4-Door Sedan,Passanger Car
Lexus,Nx200t,Suv,Mpv
Lexus,Rc200t,2-Door Sedan,Passanger Car
Lexus,Rc300,2-Door Sedan,Passanger Car
Lexus,Rc350,2-Door Sedan,Passanger Car
Lincoln,Navigator,Extended Suv,Mpv
Mercedes,Amg Gt S,2-Door Sedan,Passanger Car
Mercedes,B-class E-cell,4-Door Sedan,Passanger Car
Mercedes,C-class Hybrid,4-Door Sedan,Passanger Car
Mercedes,Cl-class,2-Door Sedan,Passanger Car
Mercedes,Glc-class,Suv,Passanger Car
Mercedes,Glc-class Coupe,4-Door Sedan,Passanger Car
Mercedes,Gle-class Hybrid,Suv,Mpv
Mini,Clubman All4,5-Door Hatchback,Passanger Car
Mitsubishi,Imiev,5-Door Hatchback,Passanger Car
Mitsubishi,Lancer,4-Door Sedan,Passanger Car
Nissan,Juke,Suv,Mpv
Nissan,Leaf Bev,5-Door Hatchback,Passanger Car
Porsche,Cayenne Diesel,Suv,Mpv
Porsche,Cayenne Diesel Platinum,Suv,Mpv
Rolls-royce,Phantom,2-Door Sedan,Passanger Car
Rolls-royce,Phantom,Coupe,Passanger Car
Smart,Cabrio,Coupe,Passanger Car
Smart,Fortwo,2-Door Sedan,Passanger Car
Tesla,Model S 60,5-Door Hatchback,Passanger Car
Tesla,Model S 75,5-Door Hatchback,Passanger Car
Toyota,Prius V,Station Wagon,Passanger Car
Toyota,Scion Im,5-Door Hatchback,Passanger Car
Toyota,Tundra,Regular Cab Pickup,Truck
Volkswagen,Cc,4-Door Sedan,Passanger Car
Volkswagen,Golf Gti,2-Door Sedan,Passanger Car
Volkswagen,Touareg,Suv,Mpv
Volvo,S90 T5,Suv,Passanger Car
Volvo,S90 T6,Suv,Passanger Car
Volvo,V60 Cc,Station Wagon,Passanger Car
Volvo,Xc60,Suv,Mpv
Audi,A8 Nwb,4-Door Sedan,Passanger Car
Audi,Q5 Hev,Suv,Mpv
Buick,Lacrosse Eassist,4-Door Sedan,Passanger Car
Buick,Regal Eassist,4-Door Sedan,Passanger Car
Cadillac,Ats V-series,2-Door Sedan,Passanger Car
Cadillac,Elr,2-Door Sedan,Passanger Car
Cadillac,Srx,Suv,Mpv
Chevrolet,Cruze Limited,4-Door Sedan,Passanger Car
Chevrolet,Impala Eco Eassist,4-Door Sedan,Passanger Car
Chevrolet,Impala Limited,4-Door Sedan,Passanger Car
Chevrolet,Malibu Limited,4-Door Sedan,Passanger Car
Chevrolet,Spark Ev,5-Door Hatchback,Passanger Car
Chevrolet,Volt,4-Door Sedan,Passanger Car
Dodge,Dart,4-Door Sedan,Passanger Car
Ford,F-250 Super Crew,Crew Cab Pickup,Truck
Ford,Transit Connect,Station Wagon,Van
Ford,Transit High Roof,Station Wagon,Van
Ford,Transit Low Roof 15 Pass,Station Wagon,Van
Ford,"Transit Low Roof(8,10,12) Pass",Station Wagon,Van
Ford,Transit Medium Roof 15 Pass,Station Wagon,Van
Ford,"Transit Medium Roof(8,10,12) Pass",Station Wagon,Van
Honda,Cr-z,3-Door Hatchback,Passanger Car
Hyundai,Equus,4-Door Sedan,Passanger Car
Hyundai,Genesis,4-Door Sedan,Passanger Car
Hyundai,Genesis,2-Door Sedan,Passanger Car
Jeep,Wrangler,4-Door Sedan,Mpv
Jeep,Wrangler,2-Door Sedan,Mpv
Kia,Forte,5-Door Hatchback,Passanger Car
Land Rover,Lr4 (7 Seat),Suv,Mpv
Lexus,Ls600hl,4-Door Sedan,Passanger Car
Lincoln,Mks,4-Door Sedan,Passanger Car
Maserati,Granturismo,2-Door Sedan,Passanger Car
Maserati,Granturismo,Coupe,Passanger Car
Mercedes,E-class Cabrio,2-Door Sedan,Passanger Car
Mercedes,Gl-class,Suv,Mpv
Mercedes,Glc-class,4-Door Sedan,Passanger Car
Mercedes,Slk-class,Coupe,Passanger Car
Mini,Cooper Countryman,5-Door Hatchback,Passanger Car
Mini,Cooper Hardtop,3-Door Hatchback,Passanger Car
Mini,Cooper Hardtop,5-Door Hatchback,Passanger Car
Mini,Cooper Jcw Hardtop,3-Door Hatchback,Passanger Car
Mini,Cooper Paceman,3-Door Hatchback,Passanger Car
Mini,Cooper S Countryman,5-Door Hatchback,Passanger Car
Mini,Cooper S Countryman All4,5-Door Hatchback,Passanger Car
Mini,Cooper S Hardtop,3-Door Hatchback,Passanger Car
Mini,Cooper S Hardtop,5-Door Hatchback,Passanger Car
Mini,Cooper S Paceman,3-Door Hatchback,Passanger Car
Mini,Cooper S Paceman All4,3-Door Hatchback,Passanger Car
Mini,Jcw Countryman,5-Door Hatchback,Passanger Car
Mini,Jcw Paceman,3-Door Hatchback,Passanger Car
Porsche,Boxster,Coupe,Passanger Car
Porsche,Boxster Gts,Coupe,Passanger Car
Porsche,Boxster S,Coupe,Passanger Car
Porsche,Boxster Spyder,Coupe,Passanger Car
Porsche,Cayman,2-Door Sedan,Passanger Car
Porsche,Cayman Gt4,2-Door Sedan,Passanger Car
Porsche,Cayman Gts,2-Door Sedan,Passanger Car
Porsche,Cayman S,2-Door Sedan,Passanger Car
Porsche,Macan S Diesel,Suv,Mpv
Porsche,Panamera 4 Edition,5-Door Hatchback,Passanger Car
Porsche,Panamera Edition,5-Door Hatchback,Passanger Car
Porsche,Panamera Exclusive Series,5-Door Hatchback,Passanger Car
Porsche,Panamera S,5-Door Hatchback,Passanger Car
Porsche,Panamera S E-hybrid,5-Door Hatchback,Passanger Car
Smart,Coupe,2-Door Sedan,Passanger Car
Smart,Ed,2-Door Sedan,Passanger Car
Subaru,Crosstrek,Suv,Mpv
Subaru,Crosstrek Hybrid,Suv,Mpv
Tesla,Model S 70,5-Door Hatchback,Passanger Car
Tesla,Model S 70d,5-Door Hatchback,Passanger Car
Tesla,Model S 85,5-Door Hatchback,Passanger Car
Tesla,Model S 85d,5-Door Hatchback,Passanger Car
Tesla,Model S 90,5-Door Hatchback,Passanger Car
Tesla,Model S P85d,5-Door Hatchback,Passanger Car
Toyota,Scion Fr-s,2-Door Sedan,Passanger Car
Toyota,Scion Ia,4-Door Sedan,Passanger Car
Toyota,Scion Tc,3-Door Hatchback,Passanger Car
Toyota,Yaris Liftback,3-Door Hatchback,Passanger Car
